id,drugname
67,"kim tiền thảo, râu ngô (kim tiền thảo) 120mg+35mg"
10,amoxicilin (fabamox 500) 500mg
36,drotaverin clohydrat (dromasm fort) 80mg
43,cefadroxil 500mg 500mg
106,c1000 floode 1g
38,gluzitop mr 60 60mg
34,fudcime 200mg 200mg
92,stacetam 800mg 800mg
8,pamlonor 5mg
99,partamol tab. 500mg
41,"bisoprolol (saviprolol 2,5) 2,5mg"
15,"đinh lăng, bạch quả (hoạt huyết dưỡng não) 150mg+20mg"
64,atorvastatin (atoris 20mg) 20mg
8,kavasdin 5 5mg
95,venrutine 100mg +500mg
80,milurit 300mg
30,goutcolcin 1mg
54,glucofast 500 500mg
38,lazibet mr 60 60mg
51,metronidazol 250mg
70,vaco loratadine 10mg
54,metformin (metformin 500) 500mg
42,gliclazid (golddicron) 30mg
55,meglucon tab 850mg 3x10's 850mg
18,bố gan p/h 125mg+100mg+25mg
70,sergurop 10mg
43,"xitoran 0,5g"
40,mezafen 60mg
84,nifedipin hasan 20 retard 20mg
10,"amoxicillin 500mg 0,5g"
99,paracetamol 500mg 500mg
89,paracetamol (partamol tab.) 500mg
30,colchicin 1mg
6,sadapron 300 300mg
79,"hangitor plus 40mg+12,5mg"
15,atoris 20mg 20mg
50,famogast 40mg
68,livonic 2500mg+400mg+500mg+85mg
14,leninarto 10 10mg
91,partamol tab. 500mg
10,fabamox 500 500mg
82,"novoxim-500 0,5g"
91,panactol 500mg
19,"cefadroxil 0,5g"
73,menison 16mg 16mg
59,bromhexin actavis 8mg 8mg
104,setblood 115mg+100mg+50mcg
91,mypara 500 500mg
79,"telmisartan % hydroclorothiazid (hangitor plus) 40mg+12,5mg"
15,atorvastatin (atoris 20mg) 20mg
61,"hapenxin capsules 0,5g"
60,tydol pm 500mg + 25mg
99,panactol 500mg
7,"katrypsin 4,2mg"
17,cefixim 200 200mg
89,mypara 500 500mg
64,hoạt huyết dưỡng não 150mg+20mg
89,partamol tab. 500mg
104,"savi 3b 100mg+100mg+0,15mg"
14,inbacid 10 10mg
46,enalapril 5mg
40,loxoprofen (mezafen) 60mg
104,"vitamin b1 + b6 + b12 (savi 3b) 100mg+100mg+0,15mg"
64,"đinh lăng, bạch quả (hoạt huyết dưỡng não) 150mg+20mg"
10,amoxicilin 500mg 500mg
29,clorpheniramin 4mg
90,panactol 500mg
54,metformin 500 500mg
37,diamicron mr tab 30mg 60's 30mg
27,ingaron 200 dst 200mg
89,panactol 500mg
14,sergurop 10mg
